orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipVia,freight,shipName,shipAddress,shipCity,shipRegion,shipPostalCode,shipCountry
10248,VINET,5,07/04/96,08/01/96,07/16/96,3,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,NULL,51100,France
10249,TOMSP,6,07/05/96,08/16/96,07/10/96,1,11.61,Toms Spezialitäten,Luisenstr. 48,Münster,NULL,44087,Germany
10250,HANAR,4,07/08/96,08/05/96,07/12/96,2,65.83,Hanari Carnes,Rua do Paço 67,Rio de Janeiro,RJ,05454-876,Brazil
10251,VICTE,3,07/08/96,08/05/96,07/15/96,1,41.34,Victuailles en stock,2 rue du Commerce,Lyon,NULL,69004,France
10252,SUPRD,4,07/09/96,08/06/96,07/11/96,2,51.3,Suprêmes délices,Boulevard Tirou 255,Charleroi,NULL,B-6000,Belgium
10253,HANAR,3,07/10/96,07/24/96,07/16/96,2,58.17,Hanari Carnes,Rua do Paço 67,Rio de Janeiro,RJ,05454-876,Brazil
10254,CHOPS,5,07/11/96,08/08/96,07/23/96,2,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,NULL,3012,Switzerland
10255,RICSU,9,07/12/96,08/09/96,07/15/96,3,148.33,Richter Supermarkt,Starenweg 5,Genève,NULL,1204,Switzerland
10256,WELLI,3,07/15/96,08/12/96,07/17/96,2,13.97,Wellington Importadora,Rua do Mercado 12,Resende,SP,08737-363,Brazil
10257,HILAA,4,07/16/96,08/13/96,07/22/96,3,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela
10258,ERNSH,1,07/17/96,08/14/96,07/23/96,1,140.51,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10259,CENTC,4,07/18/96,08/15/96,07/25/96,3,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,México D.F.,NULL,05022,Mexico
10260,OTTIK,4,07/19/96,08/16/96,07/29/96,1,55.09,Ottilies Käseladen,Mehrheimerstr. 369,Köln,NULL,50739,Germany
10261,QUEDE,4,07/19/96,08/16/96,07/30/96,2,3.05,Que Delícia,Rua da Panificadora 12,Rio de Janeiro,RJ,02389-673,Brazil
10262,RATTC,8,07/22/96,08/19/96,07/25/96,3,48.29,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10263,ERNSH,9,07/23/96,08/20/96,07/31/96,3,146.06,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10264,FOLKO,6,07/24/96,08/21/96,08/23/96,3,3.67,Folk och fä HB,Åkergatan 24,Bräcke,NULL,S-844 67,Sweden
10265,BLONP,2,07/25/96,08/22/96,08/12/96,1,55.28,Blondel père et fils,24 place Kléber,Strasbourg,NULL,67000,France
10266,WARTH,3,07/26/96,09/06/96,07/31/96,3,25.73,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10267,FRANK,4,07/29/96,08/26/96,08/06/96,1,208.58,Frankenversand,Berliner Platz 43,München,NULL,80805,Germany
10268,GROSR,8,07/30/96,08/27/96,08/02/96,3,66.29,GROSELLA-Restaurante,5ª Ave. Los Palos Grandes,Caracas,DF,1081,Venezuela
10269,WHITC,5,07/31/96,08/14/96,08/09/96,1,4.56,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,USA
10270,WARTH,1,08/01/96,08/29/96,08/02/96,1,136.54,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10271,SPLIR,6,08/01/96,08/29/96,08/30/96,2,4.54,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10272,RATTC,6,08/02/96,08/30/96,08/06/96,2,98.03,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10273,QUICK,3,08/05/96,09/02/96,08/12/96,3,76.07,QUICK-Stop,Taucherstraße 10,Cunewalde,NULL,01307,Germany
10274,VINET,6,08/06/96,09/03/96,08/16/96,1,6.01,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,NULL,51100,France
10275,MAGAA,1,08/07/96,09/04/96,08/09/96,1,26.93,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,NULL,24100,Italy
10276,TORTU,8,08/08/96,08/22/96,08/14/96,3,13.84,Tortuga Restaurante,Avda. Azteca 123,México D.F.,NULL,05033,Mexico
10277,MORGK,2,08/09/96,09/06/96,08/13/96,3,125.77,Morgenstern Gesundkost,Heerstr. 22,Leipzig,NULL,04179,Germany
10278,BERGS,8,08/12/96,09/09/96,08/16/96,2,92.69,Berglunds snabbköp,Berguvsvägen  8,Luleå,NULL,S-958 22,Sweden
10279,LEHMS,8,08/13/96,09/10/96,08/16/96,2,25.83,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,NULL,60528,Germany
10280,BERGS,2,08/14/96,09/11/96,09/12/96,1,8.98,Berglunds snabbköp,Berguvsvägen  8,Luleå,NULL,S-958 22,Sweden
10281,ROMEY,4,08/14/96,08/28/96,08/21/96,1,2.94,Romero y tomillo,Gran Vía 1,Madrid,NULL,28001,Spain
10282,ROMEY,4,08/15/96,09/12/96,08/21/96,1,12.69,Romero y tomillo,Gran Vía 1,Madrid,NULL,28001,Spain
10283,LILAS,3,08/16/96,09/13/96,08/23/96,3,84.81,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10284,LEHMS,4,08/19/96,09/16/96,08/27/96,1,76.56,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,NULL,60528,Germany
10285,QUICK,1,08/20/96,09/17/96,08/26/96,2,76.83,QUICK-Stop,Taucherstraße 10,Cunewalde,NULL,01307,Germany
10286,QUICK,8,08/21/96,09/18/96,08/30/96,3,229.24,QUICK-Stop,Taucherstraße 10,Cunewalde,NULL,01307,Germany
10287,RICAR,8,08/22/96,09/19/96,08/28/96,3,12.76,Ricardo Adocicados,Av. Copacabana 267,Rio de Janeiro,RJ,02389-890,Brazil
10288,REGGC,4,08/23/96,09/20/96,09/03/96,1,7.45,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,NULL,42100,Italy
10289,BSBEV,7,08/26/96,09/23/96,08/28/96,3,22.77,B's Beverages,Fauntleroy Circus,London,NULL,EC2 5NT,UK
10290,COMMI,8,08/27/96,09/24/96,09/03/96,1,79.7,Comércio Mineiro,Av. dos Lusíadas 23,Sao Paulo,SP,05432-043,Brazil
10291,QUEDE,6,08/27/96,09/24/96,09/04/96,2,6.4,Que Delícia,Rua da Panificadora 12,Rio de Janeiro,RJ,02389-673,Brazil
10292,TRADH,1,08/28/96,09/25/96,09/02/96,2,1.35,Tradiçao Hipermercados,Av. Inês de Castro 414,Sao Paulo,SP,05634-030,Brazil
10293,TORTU,1,08/29/96,09/26/96,09/11/96,3,21.18,Tortuga Restaurante,Avda. Azteca 123,México D.F.,NULL,05033,Mexico
10294,RATTC,4,08/30/96,09/27/96,09/05/96,2,147.26,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10295,VINET,2,09/02/96,09/30/96,09/10/96,2,1.15,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,NULL,51100,France
10296,LILAS,6,09/03/96,10/01/96,09/11/96,1,0.12,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10297,BLONP,5,09/04/96,10/16/96,09/10/96,2,5.74,Blondel père et fils,24 place Kléber,Strasbourg,NULL,67000,France
10298,HUNGO,6,09/05/96,10/03/96,09/11/96,2,168.22,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,NULL,Ireland
10299,RICAR,4,09/06/96,10/04/96,09/13/96,2,29.76,Ricardo Adocicados,Av. Copacabana 267,Rio de Janeiro,RJ,02389-890,Brazil
10300,MAGAA,2,09/09/96,10/07/96,09/18/96,2,17.68,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,NULL,24100,Italy
